Sample Batch,Fish ID,Sieve Size,# Fractions,Sample Label,Sample Type,Net Sample Mass (g),Dissection/Collection Date,Dissection or Field Blank ID,Digestion Blank ID,Particle Type,Color,Quantity,Hot Needle,Collection Lat,Collection Long
Sept 2022,Oc 31,NA,1,Oc_31_11142_201022_F,Fish Muscle,9.7,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_102022,Fiber_single,black,3,yes,27.42136,-82.64988
Sept 2022,Oc 31,NA,1,Oc_31_11142_201022_F,Fish Muscle,9.7,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_102022,Fiber_single,transparent,19,yes,27.42136,-82.64988
Sept 2022,Oc 31,NA,1,Oc_31_11142_201022_F,Fish Muscle,9.7,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_102022,Fiber_single,red,19,yes,27.42136,-82.64988
Sept 2022,Oc 31,NA,1,Oc_31_11142_201022_F,Fish Muscle,9.7,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_102022,Fiber_single,yellow,40,yes,27.42136,-82.64988
Sept 2022,Oc 31,NA,1,Oc_31_11142_201022_F,Fish Muscle,9.7,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_102022,Fiber_single,blue,5,yes,27.42136,-82.64988
Sept 2022,Oc 31,NA,1,Oc_31_11142_201022_F,Fish Muscle,9.7,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_102022,Fiber_single,transparent,1,yes,27.42136,-82.64988
Sept 2022,Oc 31,NA,1,Oc_31_11142_201022_F,Fish Muscle,9.7,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_102022,Fiber_single,blue,12,yes,27.42136,-82.64988
Sept 2022,Oc 31,NA,1,Oc_31_11142_201022_F,Fish Muscle,9.7,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_102022,Fiber_single,red,11,yes,27.42136,-82.64988
Sept 2022,Oc 31,NA,1,Oc_31_11142_201022_F,Fish Muscle,9.7,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_102022,Fiber_single,transparent,10,yes,27.42136,-82.64988
Sept 2022,Lr 13,NA,1,Lr_13_19004_201022_F,Fish Muscle,4.8,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_061122,Fiber_single,purple,2,yes,27.31513,-82.54724
Sept 2022,Lr 13,NA,1,Lr_13_19004_201022_F,Fish Muscle,4.8,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_061122,Fiber_single,transparent,2,yes,27.31513,-82.54724
Sept 2022,Lr 13,NA,1,Lr_13_19004_201022_F,Fish Muscle,4.8,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_061122,Fiber_single,blue,2,yes,27.31513,-82.54724
Sept 2022,Lr 13,NA,1,Lr_13_19004_201022_F,Fish Muscle,4.8,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_061122,Fiber_single,blue,3,yes,27.31513,-82.54724
Sept 2022,Lr 13,NA,1,Lr_13_19004_201022_F,Fish Muscle,4.8,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_061122,Fiber_single,black,1,yes,27.31513,-82.54724
Sept 2022,Lr 13,NA,1,Lr_13_19004_201022_F,Fish Muscle,4.8,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_061122,Fiber_single,red,3,yes,27.31513,-82.54724
Sept 2022,Af 1,NA,1,Af_1_19004_131022_F,Fish Muscle,23.2,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_102022,Fiber_single,yellow,1,yes,27.31513,-82.54724
Sept 2022,Af 1,NA,1,Af_1_19004_131022_F,Fish Muscle,23.2,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_102022,Fiber_single,black,1,yes,27.31513,-82.54724
Sept 2022,Af 1,NA,1,Af_1_19004_131022_F,Fish Muscle,23.2,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_102022,Fiber_single,transparent,1,yes,27.31513,-82.54724
Sept 2022,Af 1,NA,1,Af_1_19004_131022_F,Fish Muscle,23.2,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_102022,Fragment_TWP,black,4,yes,27.31513,-82.54724
Sept 2022,Af 1,NA,1,Af_1_19004_131022_F,Fish Muscle,23.2,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_102022,Fiber_single,red,2,yes,27.31513,-82.54724
Sept 2022,Af 1,NA,1,Af_1_19004_131022_F,Fish Muscle,23.2,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_102022,Fiber_single,blue,2,yes,27.31513,-82.54724
Sept 2022,Oc 29,NA,1,Oc_29_11142_271022_F,Fish Muscle,3.4,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_161122,Fiber_single,red,8,yes,27.42136,-82.64988
Sept 2022,Oc 29,NA,1,Oc_29_11142_271022_F,Fish Muscle,3.4,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_161122,Fiber_single,yellow,2,yes,27.42136,-82.64988
Sept 2022,Oc 29,NA,1,Oc_29_11142_271022_F,Fish Muscle,3.4,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_161122,Fiber_single,blue,2,yes,27.42136,-82.64988
Sept 2022,Oc 29,NA,1,Oc_29_11142_271022_F,Fish Muscle,3.4,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_161122,Fragment_nonTWP,red,1,yes,27.42136,-82.64988
Sept 2022,Oc 29,NA,1,Oc_29_11142_271022_F,Fish Muscle,3.4,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_161122,Fiber_single,transparent,1,yes,27.42136,-82.64988
Sept 2022,Lr 10,NA,1,Lr_10_19004_041022_F,Fish Muscle,6.3,04 Oct 22,Dissection_blank_041022_MP,Digestion_blank_181122,Fiber_single,black,1,yes,27.31513,-82.54724
Sept 2022,Lr 10,NA,1,Lr_10_19004_041022_F,Fish Muscle,6.3,04 Oct 22,Dissection_blank_041022_MP,Digestion_blank_181122,Fiber_single,red,4,yes,27.31513,-82.54724
Sept 2022,Lr 10,NA,1,Lr_10_19004_041022_F,Fish Muscle,6.3,04 Oct 22,Dissection_blank_041022_MP,Digestion_blank_181122,Fiber_single,blue,5,yes,27.31513,-82.54724
Sept 2022,Lr 10,NA,1,Lr_10_19004_041022_F,Fish Muscle,6.3,04 Oct 22,Dissection_blank_041022_MP,Digestion_blank_181122,Fiber_single,transparent,1,yes,27.31513,-82.54724
Sept 2022,Lr 10,NA,1,Lr_10_19004_041022_F,Fish Muscle,6.3,04 Oct 22,Dissection_blank_041022_MP,Digestion_blank_181122,Fiber_single,blue,1,yes,27.31513,-82.54724
Sept 2022,Ob 18,NA,1,Ob_18_11142_271022_F,Fish Muscle,3.3,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fragment_TWP,black,1,yes,27.42136,-82.64988
Sept 2022,Ob 18,NA,1,Ob_18_11142_271022_F,Fish Muscle,3.3,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fiber_single,blue,7,yes,27.42136,-82.64988
Sept 2022,Ob 18,NA,1,Ob_18_11142_271022_F,Fish Muscle,3.3,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fiber_single,yellow,2,yes,27.42136,-82.64988
Sept 2022,Ob 18,NA,1,Ob_18_11142_271022_F,Fish Muscle,3.3,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fiber_single,pink,4,yes,27.42136,-82.64988
Sept 2022,Ob 18,NA,1,Ob_18_11142_271022_F,Fish Muscle,3.3,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fiber_single,transparent,8,yes,27.42136,-82.64988
Sept 2022,Ob 18,NA,1,Ob_18_11142_271022_F,Fish Muscle,3.3,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fiber_single,black,2,yes,27.42136,-82.64988
Sept 2022,Ob 18,NA,1,Ob_18_11142_271022_F,Fish Muscle,3.3,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fiber_single,blue,1,yes,27.42136,-82.64988
Sept 2022,Ob 18,NA,1,Ob_18_11142_271022_F,Fish Muscle,3.3,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fragment_TWP,black,5,yes,27.42136,-82.64988
Sept 2022,Ob 18,NA,1,Ob_18_11142_271022_F,Fish Muscle,3.3,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Film,transparent,1,yes,27.42136,-82.64988
Sept 2022,Ob 18,NA,1,Ob_18_11142_271022_F,Fish Muscle,3.3,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fiber_single,yellowed,3,yes,27.42136,-82.64988
Sept 2022,Oc 22,NA,1,Oc_22_11142_271022_F,Fish Muscle,3.8,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fiber_single,yellowed,17,yes,27.42136,-82.64988
Sept 2022,Oc 22,NA,1,Oc_22_11142_271022_F,Fish Muscle,3.8,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fiber_single,yellow,1,yes,27.42136,-82.64988
Sept 2022,Oc 22,NA,1,Oc_22_11142_271022_F,Fish Muscle,3.8,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fiber_single,transparent,11,yes,27.42136,-82.64988
Sept 2022,Oc 22,NA,1,Oc_22_11142_271022_F,Fish Muscle,3.8,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fiber_single,pink,1,yes,27.42136,-82.64988
Sept 2022,Oc 22,NA,1,Oc_22_11142_271022_F,Fish Muscle,3.8,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fiber_single,transparent,1,yes,27.42136,-82.64988
Sept 2022,Oc 22,NA,1,Oc_22_11142_271022_F,Fish Muscle,3.8,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_181122,Fiber_single,blue,2,yes,27.42136,-82.64988
Sept 2022,Oc 30,NA,1,Oc_30_11142_201022_F,Fish Muscle,8.0,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_181122,Fiber_single,yellow,4,yes,27.42136,-82.64988
Sept 2022,Oc 30,NA,1,Oc_30_11142_201022_F,Fish Muscle,8.0,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_181122,Fiber_single,pink,2,yes,27.42136,-82.64988
Sept 2022,Oc 30,NA,1,Oc_30_11142_201022_F,Fish Muscle,8.0,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_181122,Fiber_single,blue,1,yes,27.42136,-82.64988
Sept 2022,Oc 30,NA,1,Oc_30_11142_201022_F,Fish Muscle,8.0,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_181122,Fiber_single,yellowed,5,yes,27.42136,-82.64988
Sept 2022,Oc 30,NA,1,Oc_30_11142_201022_F,Fish Muscle,8.0,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_181122,Fiber_single,transparent,5,yes,27.42136,-82.64988
Sept 2022,Oc 30,NA,1,Oc_30_11142_201022_F,Fish Muscle,8.0,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_181122,Fiber_single,blue,3,yes,27.42136,-82.64988
Sept 2022,Oc 30,NA,1,Oc_30_11142_201022_F,Fish Muscle,8.0,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_181122,Fiber_single,black,1,yes,27.42136,-82.64988
Sept 2022,Lr 4,NA,1,Lr_4_19004_071022_F,Fish Muscle,13.4,07 Oct 22,Dissection_blank_071022_MP,Digestion_blank_181122,Fiber_single,yellowed,9,yes,27.31513,-82.54724
Sept 2022,Lr 4,NA,1,Lr_4_19004_071022_F,Fish Muscle,13.4,07 Oct 22,Dissection_blank_071022_MP,Digestion_blank_181122,Fiber_single,transparent,6,yes,27.31513,-82.54724
Sept 2022,Lr 4,NA,1,Lr_4_19004_071022_F,Fish Muscle,13.4,07 Oct 22,Dissection_blank_071022_MP,Digestion_blank_181122,Fiber_single,yellow,1,yes,27.31513,-82.54724
Sept 2022,Lr 4,NA,1,Lr_4_19004_071022_F,Fish Muscle,13.4,07 Oct 22,Dissection_blank_071022_MP,Digestion_blank_181122,Fiber_single,pink,1,yes,27.31513,-82.54724
Sept 2022,Lr 4,NA,1,Lr_4_19004_071022_F,Fish Muscle,13.4,07 Oct 22,Dissection_blank_071022_MP,Digestion_blank_181122,Fiber_single,blue,3,yes,27.31513,-82.54724
Sept 2022,Lr 4,NA,1,Lr_4_19004_071022_F,Fish Muscle,13.4,07 Oct 22,Dissection_blank_071022_MP,Digestion_blank_181122,Fiber_single,black,2,yes,27.31513,-82.54724
Sept 2022,Lr 4,NA,1,Lr_4_19004_071022_F,Fish Muscle,13.4,07 Oct 22,Dissection_blank_071022_MP,Digestion_blank_181122,Fiber_single,blue,2,yes,27.31513,-82.54724
Sept 2022,Lr 4,NA,1,Lr_4_19004_071022_F,Fish Muscle,13.4,07 Oct 22,Dissection_blank_071022_MP,Digestion_blank_181122,Fiber_single,transparent,2,yes,27.31513,-82.54724
Sept 2022,Lr 4,NA,1,Lr_4_19004_071022_F,Fish Muscle,13.4,07 Oct 22,Dissection_blank_071022_MP,Digestion_blank_181122,Fiber_single,red,1,yes,27.31513,-82.54724
Sept 2022,Ob 17,NA,1,ob_17_19004_131022_f,Fish Muscle,3.9,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_131222,Fiber_single,yellowed,2,yes,27.42136,-82.64988
Sept 2022,Ob 17,NA,1,ob_17_19004_131022_f,Fish Muscle,3.9,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_131222,Fiber_single,yellowed,6,yes,27.42136,-82.64988
Sept 2022,Ob 17,NA,1,ob_17_19004_131022_f,Fish Muscle,3.9,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_131222,Fiber_single,black,2,yes,27.42136,-82.64988
Sept 2022,Ob 17,NA,1,ob_17_19004_131022_f,Fish Muscle,3.9,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_131222,Fiber_single,blue,2,yes,27.42136,-82.64988
Sept 2022,Ob 17,NA,1,ob_17_19004_131022_f,Fish Muscle,3.9,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_131222,Fiber_single,transparent,1,yes,27.42136,-82.64988
Sept 2022,Ob 17,NA,1,ob_17_19004_131022_f,Fish Muscle,3.9,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_131222,Fiber_single,red,2,yes,27.42136,-82.64988
Sept 2022,Lr 8,NA,1,Lr_8_19004_131022_F,Fish Muscle,16.8,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_102022,Fiber_single,black,3,yes,27.31513,-82.54724
Sept 2022,Lr 8,NA,1,Lr_8_19004_131022_F,Fish Muscle,16.8,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_102022,Fiber_single,red,3,yes,27.31513,-82.54724
Sept 2022,Lr 8,NA,1,Lr_8_19004_131022_F,Fish Muscle,16.8,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_102022,Fiber_single,transparent,11,yes,27.31513,-82.54724
Sept 2022,Lr 8,NA,1,Lr_8_19004_131022_F,Fish Muscle,16.8,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_102022,Fiber_single,yellowed,4,yes,27.31513,-82.54724
Sept 2022,Lr 8,NA,1,Lr_8_19004_131022_F,Fish Muscle,16.8,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_102022,Fragment_TWP,black,1,yes,27.31513,-82.54724
Sept 2022,OC 14,NA,1,Oc_14_19004_131022_F,Fish Muscle,7.0,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_161122,Fiber_single,black,3,yes,27.31513,-82.54724
Sept 2022,OC 14,NA,1,Oc_14_19004_131022_F,Fish Muscle,7.0,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_161122,Fiber_single,transparent,8,yes,27.31513,-82.54724
Sept 2022,OC 14,NA,1,Oc_14_19004_131022_F,Fish Muscle,7.0,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_161122,Fiber_single,yellowed,4,yes,27.31513,-82.54724
Sept 2022,OC 14,NA,1,Oc_14_19004_131022_F,Fish Muscle,7.0,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_161122,Fiber_single,red,3,yes,27.31513,-82.54724
Sept 2022,OC 14,NA,1,Oc_14_19004_131022_F,Fish Muscle,7.0,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_161122,Fiber_single,blue,5,yes,27.31513,-82.54724
Sept 2022,OC 14,NA,1,Oc_14_19004_131022_F,Fish Muscle,7.0,13 Oct 22,Dissection_blank_131022_MP,Digestion_blank_161122,Fiber_single,blue,1,yes,27.31513,-82.54724
Sept 2022,Oc 15,NA,2,Oc_15_19004_201022_F,Fish Muscle,9.6,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_061122,Fiber_single,transparent,5,yes,27.31513,-82.54724
Sept 2022,Oc 15,NA,2,Oc_15_19004_201022_F,Fish Muscle,9.6,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_061122,Fiber_single,yellowed,3,yes,27.31513,-82.54724
Sept 2022,Oc 15,NA,2,Oc_15_19004_201022_F,Fish Muscle,9.6,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_061122,Fiber_single,black,2,yes,27.31513,-82.54724
Sept 2022,Oc 15,NA,2,Oc_15_19004_201022_F,Fish Muscle,9.6,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_061122,Fiber_single,red,2,yes,27.31513,-82.54724
Sept 2022,Oc 15,NA,2,Oc_15_19004_201022_F,Fish Muscle,9.6,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_061122,Fiber_single,pink,2,yes,27.31513,-82.54724
Sept 2022,Oc 15,NA,2,Oc_15_19004_201022_F,Fish Muscle,9.6,20 Oct 22,Dissection_blank_201022_MP,Digestion_blank_061122,Fiber_single,blue,2,yes,27.31513,-82.54724
Sept 2022,Oc 28,NA,1,Oc_28_11142_041122_F,Fish Muscle,6.2,04 Nov 22,Dissection_blank_041122_MP,Digestion_blank_131222,Fiber_single,black,3,yes,27.42136,-82.64988
Sept 2022,Oc 28,NA,1,Oc_28_11142_041122_F,Fish Muscle,6.2,04 Nov 22,Dissection_blank_041122_MP,Digestion_blank_131222,Fiber_single,yellowed,2,yes,27.42136,-82.64988
Sept 2022,Oc 28,NA,1,Oc_28_11142_041122_F,Fish Muscle,6.2,04 Nov 22,Dissection_blank_041122_MP,Digestion_blank_131222,Fiber_single,red,1,yes,27.42136,-82.64988
Sept 2022,Oc 28,NA,1,Oc_28_11142_041122_F,Fish Muscle,6.2,04 Nov 22,Dissection_blank_041122_MP,Digestion_blank_131222,Fiber_single,transparent,2,yes,27.42136,-82.64988
Sept 2022,Oc 28,NA,1,Oc_28_11142_041122_F,Fish Muscle,6.2,04 Nov 22,Dissection_blank_041122_MP,Digestion_blank_131222,Fiber_single,blue,1,yes,27.42136,-82.64988
Sept 2022,Oc 26,NA,1,Oc_26_11142_271022_F,Fish Muscle,5.1,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_131222,Fiber_single,transparent,1,yes,27.42136,-82.64988
Sept 2022,Oc 26,NA,1,Oc_26_11142_271022_F,Fish Muscle,5.1,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_131222,Fiber_single,yellowed,2,yes,27.42136,-82.64988
Sept 2022,Oc 26,NA,1,Oc_26_11142_271022_F,Fish Muscle,5.1,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_131222,Fiber_single,blue,1,yes,27.42136,-82.64988
Sept 2022,Ob 20,NA,1,Ob_20_11147_271022_F,Fish Muscle,3.6,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_061122,Fiber_single,blue,2,yes,27.42136,-82.64988
Sept 2022,Ob 20,NA,1,Ob_20_11147_271022_F,Fish Muscle,3.6,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_061122,Fragment_TWP,black,1,yes,27.42136,-82.64988
Sept 2022,Ob 20,NA,1,Ob_20_11147_271022_F,Fish Muscle,3.6,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_061122,Fiber_single,blue,2,yes,27.42136,-82.64988
Sept 2022,Ob 20,NA,1,Ob_20_11147_271022_F,Fish Muscle,3.6,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_061122,Fiber_single,yellow,3,yes,27.42136,-82.64988
Sept 2022,Ob 20,NA,1,Ob_20_11147_271022_F,Fish Muscle,3.6,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_061122,Fiber_single,transparent,1,yes,27.42136,-82.64988
Sept 2022,Ob 20,NA,1,Ob_20_11147_271022_F,Fish Muscle,3.6,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_061122,Fiber_single,yellowed,3,yes,27.42136,-82.64988
Sept 2022,Ob 20,NA,1,Ob_20_11147_271022_F,Fish Muscle,3.6,27 Oct 22,Dissection_blank_271022_MP,Digestion_blank_061122,Fiber_single,black,2,yes,27.42136,-82.64988
Sept 2022,Oc 25,NA,1,Oc_25_11142_271022_F,Fish Muscle,5.3,27 Oct 22,Dissection_blank_271022_MP,digestion_blank_130123,Fragment_TWP,black,1,yes,27.42136,-82.64988
Sept 2022,Oc 25,NA,1,Oc_25_11142_271022_F,Fish Muscle,5.3,27 Oct 22,Dissection_blank_271022_MP,digestion_blank_130123,Fiber_single,red,1,yes,27.42136,-82.64988
Sept 2022,Oc 25,NA,1,Oc_25_11142_271022_F,Fish Muscle,5.3,27 Oct 22,Dissection_blank_271022_MP,digestion_blank_130123,Fiber_single,blue,5,yes,27.42136,-82.64988
Sept 2022,Oc 25,NA,1,Oc_25_11142_271022_F,Fish Muscle,5.3,27 Oct 22,Dissection_blank_271022_MP,digestion_blank_130123,Fiber_single,pink,2,yes,27.42136,-82.64988
